Device_ID,On_time,Off_time,Operating_time,Minute
9,0.4572117769823391,0.0,0.0,674
9,0.8777320221707099,0.0,0.0,676
9,1.0,0.0,0.0,682
9,0.913860527035596,0.0,0.0,684
9,0.4596819615899686,0.0,0.0,686
9,0.7218996349871228,0.0,0.0,690
9,1.7062447557230078,0.0,0.0,691
9,0.5322751792830418,0.0,0.0,696
9,0.5285169018186291,0.0,0.0,697
9,1.266232365085116,0.0,0.0,699
9,0.4530326595353215,0.0,0.0,701
9,1.9531468628130946,0.0,0.0,706
9,0.532633088863997,0.0,0.0,707
9,0.9011662732588827,0.0,0.0,708
9,0.5393904583043982,0.0,0.0,709
9,0.5571422549037817,0.0,0.0,710
9,0.5501687497321306,0.0,0.0,711
9,1.0424131643889323,0.0,0.0,712
9,0.9755389216597992,0.0,0.0,714
9,0.7938889053966632,0.0,0.0,715
9,0.8748932835179464,0.0,0.0,716
9,0.32637391093012796,0.0,0.0,717
9,1.0308028464695513,0.0,0.0,718
9,0.5823780049598286,0.0,0.1632324776469083,724
9,0.5639776555968408,0.0,0.0,725
9,1.006148436855661,0.0,0.0,727
9,1.8898513060135749,0.0,0.0,729
9,0.2571134108644256,0.0,0.0,730
9,0.7506089561418955,0.0,0.0,731
9,0.5571112986705626,0.0,0.0,732
9,0.5614726867893425,0.0,0.0,733
9,0.7613864513291332,0.0,0.0,734
9,1.0438207253243894,0.0,0.0,735
9,0.42953460598670407,0.0,0.0,737
9,0.5480680682742647,0.0,0.0,738
9,0.24906142591789665,0.0,0.0,740
9,0.9489457563327602,0.0,0.11412377580860827,741
9,0.45869845714126295,0.0,0.0,742
9,0.37258073854293466,0.0,0.0,743
9,0.4435543280967546,0.0,0.0,744
9,0.5186400025096266,0.0,0.0,745
9,0.5276051136135409,0.0,0.0,746
9,0.5639776555968408,0.0,0.0,748
9,0.35176853098895094,0.0,0.0,751
9,0.3001951508008032,0.0,0.0,753
9,0.12176589265182802,0.0,0.0,754
9,0.8701114344544723,0.0,0.0,760
9,0.39437689513335344,0.0,0.0,761
9,0.2597377226021284,0.0,0.0,764
9,0.26804748134931594,0.0,0.0,765
9,0.4025328390514698,0.0,0.0,767
9,0.4956504887572714,0.0,0.0,771
9,0.4431003496926717,0.0,0.0,772
9,0.8148518488433004,0.0,0.0,773
9,0.2944266006689236,0.0,0.0,778
9,0.4623562333456936,0.0,0.0,780
9,0.3554186337975362,0.0,0.0,794
9,0.0,0.12176589265182802,0.0,1076
9,0.0,0.24906142591789665,0.0,1116
9,0.0,0.5186400025096266,0.0,1133
9,0.0,0.3418968433750524,0.0,1156
9,0.0,0.34390153148637687,0.0,1161
9,0.0,0.2597377226021284,0.0,1163
9,0.0,0.7689702893590931,0.0,1172
9,0.0,0.26804748134931594,0.0,1174
9,0.0,0.3001951508008032,0.0,1176
9,0.0,0.3734118931605355,0.0,1177
9,0.0,0.7740536890322633,0.0,1187
9,0.0,0.43930160572397886,0.0,1198
9,0.0,0.4596819615899686,0.0,1202
9,0.0,0.4572117769823391,0.0,1206
9,0.0,0.5000456755554266,0.0,1208
9,0.0,0.7506089561418955,0.0,1211
9,0.0,0.5081675946055484,0.0,1212
9,0.0,0.3973285232086006,0.0,1213
9,0.0,0.4435543280967546,0.0,1218
9,0.0,1.0,0.0,1220
9,0.0,0.628696947993864,0.0,1223
9,0.0,0.4025328390514698,0.0,1228
9,0.0,0.5219156072047395,0.0,1229
9,0.0,0.49502886743996816,0.0,1232
9,0.0,0.532633088863997,0.0,1234
9,0.0,0.44100567709938193,0.0,1235
9,0.0,0.5393904583043982,0.0,1241
9,0.0,0.5231852577089984,0.0,1242
9,0.0,0.5614726867893425,0.0,1244
9,0.0,1.0742843786934915,0.0,1248
9,0.0,0.4431003496926717,0.0,1253
9,0.0,0.5592815070949844,0.0,1254
9,0.0,0.5571422549037817,0.0,1255
9,0.0,1.1120457238711055,0.0,1256
9,0.0,1.3556099943306852,0.0,1258
9,0.0,0.5823780049598286,0.0,1259
9,0.0,0.3554186337975362,0.0,1260
9,0.0,1.062762471602013,0.0,1262
9,0.0,0.5571112986705626,0.0,1264
9,0.0,0.4874421685055829,0.0,1265
9,0.0,0.5322751792830418,0.0,1267
9,0.0,0.390289853665127,0.0,1269
9,0.0,0.3738461717439185,0.0,1272
9,0.0,0.5434678346284392,0.0,1273
9,0.0,0.5501687497321306,0.0,1274
9,0.0,0.547761143324643,0.0,1275
9,0.0,0.5639776555968408,0.0,1277
9,0.0,0.5528226565798529,0.0,1278
9,0.0,1.0023344399509155,0.0,1285
9,0.0,0.4956504887572714,0.0,1287
9,0.0,0.5276051136135409,0.0,1292
9,0.0,0.7938889053966632,0.0,1298
9,0.0,0.46484328782141254,0.0,1300
9,0.0,0.9641009187120086,0.0,1301
9,0.0,0.4908246398643294,0.0,1302
9,0.0,0.4618646675349038,0.0,1307
9,0.0,0.512456327384988,0.0,1308
9,0.0,0.4530326595353215,0.0,1312
9,0.0,0.408877658263789,0.0,1313
9,0.0,0.9162984567038446,0.0,1315
9,0.0,0.4539168888927921,0.0,1317
9,0.0,0.3906752693265975,0.0,1319
9,0.0,0.42953460598670407,0.0,1324
9,0.0,0.45869845714126295,0.0,1328
9,0.0,0.2944266006689236,0.0,1329
9,0.0,0.41625741456481474,0.0,1335
9,0.0,0.39437689513335344,0.0,1337
9,0.0,0.4312574242687465,0.0,1341
9,0.0,0.32637391093012796,0.0,1347
9,0.0,0.33012902706038666,0.0,1356
9,0.0,0.3220706269380936,0.0,1357
9,0.0,0.37258073854293466,0.0,1366
9,0.0,0.2571134108644256,0.0,1386
9,0.0,0.1632324776469083,0.0,1390
9,0.0,0.11412377580860827,0.0,1407
